sdist,v024,district_code
1,1,1
2,1,2
5,1,3
6,1,4
7,1,5
8,1,6
9,1,7
10,1,8
11,1,9
12,1,10
13,1,11
14,1,12
15,1,13
16,1,14
17,1,15
18,1,16
19,1,17
20,1,18
21,1,19
22,1,20
23,2,21
24,2,22
25,2,23
26,2,24
27,2,25
28,2,26
29,2,27
30,2,28
31,2,29
32,2,30
33,2,31
34,2,32
36,3,33
37,3,34
38,3,35
39,3,36
40,3,37
41,3,38
42,3,39
44,3,40
45,3,41
46,3,42
47,3,43
48,3,44
49,3,45
50,3,46
51,3,47
52,3,48
53,3,49
54,3,50
879,3,51
880,3,52
881,3,53
882,3,54
55,4,55
56,5,56
57,5,57
58,5,58
59,5,59
60,5,60
61,5,61
62,5,62
63,5,63
64,5,64
65,5,65
66,5,66
67,5,67
68,5,68
69,6,69
70,6,70
71,6,71
72,6,72
73,6,73
74,6,74
75,6,75
76,6,76
77,6,77
78,6,78
79,6,79
80,6,80
82,6,81
83,6,82
84,6,83
85,6,84
86,6,85
87,6,86
88,6,87
89,6,88
865,6,89
866,6,90
837,7,91
838,7,92
839,7,93
840,7,94
841,7,95
842,7,96
843,7,97
844,7,98
845,7,99
846,7,100
847,7,101
99,8,102
100,8,103
101,8,104
102,8,105
103,8,106
104,8,107
105,8,108
106,8,109
107,8,110
108,8,111
109,8,112
110,8,113
111,8,114
112,8,115
113,8,116
114,8,117
115,8,118
116,8,119
117,8,120
118,8,121
119,8,122
120,8,123
121,8,124
122,8,125
123,8,126
124,8,127
125,8,128
126,8,129
127,8,130
128,8,131
129,8,132
130,8,133
131,8,134
132,9,135
134,9,136
136,9,137
137,9,138
138,9,139
139,9,140
141,9,141
142,9,142
143,9,143
144,9,144
145,9,145
146,9,146
147,9,147
148,9,148
150,9,149
151,9,150
152,9,151
153,9,152
154,9,153
155,9,154
156,9,155
157,9,156
159,9,157
160,9,158
161,9,159
162,9,160
163,9,161
164,9,162
165,9,163
166,9,164
167,9,165
168,9,166
169,9,167
170,9,168
171,9,169
172,9,170
173,9,171
174,9,172
175,9,173
176,9,174
177,9,175
178,9,176
180,9,177
181,9,178
182,9,179
183,9,180
184,9,181
185,9,182
186,9,183
187,9,184
188,9,185
189,9,186
190,9,187
191,9,188
192,9,189
193,9,190
194,9,191
195,9,192
196,9,193
197,9,194
198,9,195
199,9,196
200,9,197
201,9,198
202,9,199
921,9,200
922,9,201
923,9,202
924,9,203
925,9,204
926,9,205
927,9,206
928,9,207
929,9,208
930,9,209
203,10,210
204,10,211
205,10,212
206,10,213
207,10,214
208,10,215
209,10,216
210,10,217
211,10,218
212,10,219
213,10,220
214,10,221
215,10,222
216,10,223
217,10,224
218,10,225
219,10,226
220,10,227
221,10,228
222,10,229
223,10,230
224,10,231
225,10,232
226,10,233
227,10,234
228,10,235
229,10,236
230,10,237
231,10,238
232,10,239
233,10,240
234,10,241
235,10,242
236,10,243
237,10,244
238,10,245
239,10,246
240,10,247
241,11,248
242,11,249
243,11,250
244,11,251
245,12,252
246,12,253
247,12,254
248,12,255
249,12,256
252,12,257
253,12,258
255,12,259
257,12,260
258,12,261
260,12,262
801,12,263
802,12,264
803,12,265
804,12,266
805,12,267
806,12,268
807,12,269
808,12,270
809,12,271
261,13,272
262,13,273
263,13,274
264,13,275
265,13,276
266,13,277
267,13,278
268,13,279
269,13,280
270,13,281
271,13,282
272,14,283
273,14,284
274,14,285
275,14,286
276,14,287
277,14,288
278,14,289
279,14,290
280,14,291
281,15,292
282,15,293
283,15,294
284,15,295
285,15,296
286,15,297
287,15,298
288,15,299
291,16,300
914,16,301
915,16,302
916,16,303
917,16,304
918,16,305
919,16,306
920,16,307
295,17,308
297,17,309
298,17,310
871,17,311
872,17,312
873,17,313
874,17,314
875,17,315
876,17,316
877,17,317
878,17,318
300,18,319
302,18,320
303,18,321
304,18,322
307,18,323
308,18,324
309,18,325
310,18,326
313,18,327
315,18,328
316,18,329
317,18,330
318,18,331
319,18,332
320,18,333
321,18,334
322,18,335
323,18,336
324,18,337
325,18,338
326,18,339
810,18,340
811,18,341
812,18,342
813,18,343
814,18,344
815,18,345
816,18,346
817,18,347
818,18,348
819,18,349
820,18,350
821,18,351
327,19,352
328,19,353
329,19,354
330,19,355
331,19,356
332,19,357
333,19,358
334,19,359
336,19,360
337,19,361
338,19,362
339,19,363
340,19,364
341,19,365
342,19,366
343,19,367
344,19,368
345,19,369
931,19,370
932,19,371
346,20,372
347,20,373
348,20,374
349,20,375
350,20,376
351,20,377
352,20,378
353,20,379
354,20,380
355,20,381
356,20,382
357,20,383
358,20,384
359,20,385
360,20,386
361,20,387
362,20,388
363,20,389
364,20,390
365,20,391
366,20,392
367,20,393
368,20,394
369,20,395
370,21,396
371,21,397
372,21,398
373,21,399
374,21,400
375,21,401
376,21,402
377,21,403
378,21,404
379,21,405
380,21,406
381,21,407
382,21,408
383,21,409
384,21,410
385,21,411
386,21,412
387,21,413
388,21,414
389,21,415
390,21,416
391,21,417
392,21,418
393,21,419
394,21,420
395,21,421
396,21,422
397,21,423
398,21,424
399,21,425
400,22,426
402,22,427
403,22,428
404,22,429
405,22,430
407,22,431
408,22,432
411,22,433
412,22,434
413,22,435
415,22,436
417,22,437
822,22,438
823,22,439
824,22,440
825,22,441
826,22,442
827,22,443
828,22,444
829,22,445
830,22,446
831,22,447
832,22,448
833,22,449
834,22,450
835,22,451
836,22,452
418,23,453
419,23,454
420,23,455
421,23,456
422,23,457
423,23,458
424,23,459
425,23,460
426,23,461
427,23,462
428,23,463
429,23,464
430,23,465
431,23,466
432,23,467
433,23,468
434,23,469
435,23,470
437,23,471
438,23,472
439,23,473
440,23,474
441,23,475
442,23,476
443,23,477
444,23,478
445,23,479
446,23,480
447,23,481
448,23,482
449,23,483
450,23,484
451,23,485
452,23,486
453,23,487
454,23,488
455,23,489
456,23,490
457,23,491
458,23,492
459,23,493
460,23,494
461,23,495
462,23,496
463,23,497
464,23,498
465,23,499
466,23,500
467,23,501
867,23,502
868,23,503
468,24,504
469,24,505
470,24,506
471,24,507
473,24,508
478,24,509
480,24,510
482,24,511
485,24,512
487,24,513
488,24,514
489,24,515
490,24,516
491,24,517
492,24,518
493,24,519
848,24,520
849,24,521
850,24,522
851,24,523
852,24,524
853,24,525
854,24,526
855,24,527
856,24,528
857,24,529
858,24,530
859,24,531
860,24,532
861,24,533
862,24,534
863,24,535
864,24,536
494,25,537
495,25,538
496,25,539
497,27,540
498,27,541
499,27,542
500,27,543
501,27,544
502,27,545
503,27,546
504,27,547
505,27,548
506,27,549
507,27,550
508,27,551
509,27,552
510,27,553
511,27,554
512,27,555
513,27,556
514,27,557
515,27,558
516,27,559
518,27,560
519,27,561
520,27,562
521,27,563
522,27,564
523,27,565
524,27,566
525,27,567
526,27,568
527,27,569
528,27,570
529,27,571
530,27,572
531,27,573
869,27,574
870,27,575
542,28,576
543,28,577
544,28,578
545,28,579
546,28,580
547,28,581
548,28,582
549,28,583
550,28,584
551,28,585
552,28,586
553,28,587
554,28,588
555,29,589
556,29,590
557,29,591
558,29,592
559,29,593
560,29,594
561,29,595
562,29,596
563,29,597
564,29,598
565,29,599
566,29,600
567,29,601
568,29,602
569,29,603
570,29,604
571,29,605
572,29,606
573,29,607
574,29,608
575,29,609
576,29,610
577,29,611
578,29,612
579,29,613
580,29,614
581,29,615
582,29,616
583,29,617
584,29,618
585,30,619
586,30,620
587,31,621
588,32,622
589,32,623
590,32,624
591,32,625
592,32,626
593,32,627
594,32,628
595,32,629
596,32,630
597,32,631
598,32,632
599,32,633
600,32,634
601,32,635
602,33,636
603,33,637
604,33,638
605,33,639
606,33,640
607,33,641
608,33,642
609,33,643
610,33,644
611,33,645
612,33,646
613,33,647
614,33,648
615,33,649
616,33,650
617,33,651
618,33,652
619,33,653
620,33,654
621,33,655
622,33,656
623,33,657
624,33,658
625,33,659
626,33,660
627,33,661
628,33,662
629,33,663
630,33,664
631,33,665
632,33,666
633,33,667
634,34,668
635,34,669
636,34,670
637,34,671
638,35,672
639,35,673
640,35,674
883,36,675
884,36,676
885,36,677
886,36,678
887,36,679
888,36,680
889,36,681
890,36,682
891,36,683
892,36,684
893,36,685
894,36,686
895,36,687
896,36,688
897,36,689
898,36,690
899,36,691
900,36,692
901,36,693
902,36,694
903,36,695
904,36,696
905,36,697
906,36,698
907,36,699
908,36,700
909,36,701
910,36,702
911,36,703
912,36,704
913,36,705
3,37,706
4,37,707
